Actual,Predicted
0.1790536972437192,0.3351279913619691
0.2983296978770558,0.3583800489340934
0.3974887735708007,0.3792927566896823
0.2769813321133686,0.3667165385567398
0.2607901177594243,0.3654638911772812
0.2695999062883324,0.3764468340536958
0.3508311780929733,0.4009598563123732
0.3493219287508378,0.4097746444645361
0.3561984201532869,0.41231856744580453
0.3410250598345724,0.4079688689316555
0.4192571732820658,0.4259276898996415
0.3578095630809781,0.4143625416132468
0.3850154668441373,0.4221470875262648
0.3590341830953326,0.41750553752655856
0.427977465150025,0.43234801681878565
0.3730366266330958,0.42142549076574043
0.3762122638417693,0.4219933702471325
0.3706841439471904,0.42063566602955377
0.3563168185560344,0.41601809649183463
0.3719310259327742,0.42147207579699275
0.4196268951793572,0.43262026016464405
0.3813807740939916,0.42723923180103296
0.3796121895314259,0.42701636405458243
0.3986387601537128,0.43271621830148566
0.393585758990093,0.43158263214159587
0.3949388244674625,0.43330409984689444
0.404155695194205,0.43619244345073316
0.4097602846949648,0.4379204335223834
0.3913966166355809,0.4326972348072802
0.4036256767966953,0.4372823910511635
0.4186217377734401,0.44205530805467974
0.4096904951891917,0.44015766986297156
0.428365922112135,0.4453626592958352
0.4452207122596716,0.4497770895672549
0.4076540312724425,0.44009763692929404
0.4270384620581643,0.44531701665039125
0.4061842907888628,0.4404554902858625
0.4202932449097452,0.4442159263157216
0.41029616244227213,0.44188713978852
0.4195075257317797,0.4443267593710255
0.4245569683992558,0.44539365739758074
0.4115639797207601,0.4425494259083462
0.4116684122300975,0.44219816334507706
0.409759078964981,0.4414713622019244
0.4199104976513723,0.44578713388645885
0.4224215953037558,0.4473292792242912
0.4298777715970986,0.4494157165702258
0.4434061114715132,0.4526697378686893
0.4165832173209455,0.44504497453609443
0.423779629466148,0.4483574359286828
0.4290569226108024,0.44981227579975097
0.4282760522677376,0.44973829182437214
0.4340272258401486,0.4521035180343633
0.4416132274853203,0.4539069808725128
0.4248673025929078,0.44934926026178895
0.4269953759431248,0.44989826041406966
0.4321764061330919,0.4517679531191618
0.4373755313714977,0.45394936483001946
0.4361045560487593,0.4531431693366931
0.4389736345895576,0.45356062342745695
0.4500314448146975,0.4577261540648525
0.4286039428054245,0.45115068016895354
0.4295315356083922,0.4515984913915854
0.4402245665036508,0.4552599614152876
0.4514419106880493,0.458347029720617
0.4413385117963985,0.4555510404115712
0.432567236957657,0.453581133440681
0.4294406995844826,0.45232021606490036
0.432592342782356,0.45314129831630945
0.4346650776959239,0.4542611160244676
0.445637242797122,0.4581206793634881
0.4360117480807823,0.45466816837429064
0.4491226177974122,0.4586879922994954
0.4398845259899151,0.45607848834857284
0.4380077994821822,0.4557452300435641
0.4456827729774927,0.4580055318314121
0.4392178268331689,0.45639354358786166
0.4433688755239814,0.45801948773732637
0.4535819562815779,0.46057089038416243
0.4429732388117216,0.4581692571754271
0.4440021689998168,0.45806059974912605
0.4483352225194836,0.4597119631846043
0.445051481098841,0.45861496327818024
0.4450915280317513,0.4588789888646551
0.4432552740214231,0.45806053171468847
0.4475645915930102,0.4591176291040718
0.45053292323604,0.45996802887136296
0.4528648271234454,0.4611465376902129
0.4394343723551087,0.45722554520946496
0.4554860040949822,0.461536542225656
0.4604252350715056,0.4636348388326676
0.4484791849944411,0.4601273910779271
0.4487380515618904,0.4598378248137061
0.450161863540338,0.46035070605988204
0.4501103526460875,0.4603733241654221
0.4472108717830889,0.4600222159974609
0.463487238263214,0.4643569857789285
0.4419485526387284,0.4584680720149002
0.4513079636791407,0.46168773523414297
0.4490660953323627,0.4605818480217666
0.4498543973479751,0.46086777898719095
0.4644286376337816,0.46506297823658793
0.4510245616826259,0.461258572792764
0.455112198283338,0.462455558828494
0.4496276573792051,0.4607342079851681
0.4440275370883038,0.4592728467361582
0.4626766243809506,0.4648735462931921
0.4465090273471388,0.4606972631553173
0.4533564379524071,0.4621753341879422
0.4574509000147666,0.4635310946417781
0.4470027032464594,0.4609164984600848
0.4528741831475003,0.46215871626318306
0.4567518738931285,0.46368527459366893
0.4458707582751677,0.46029302190751376
0.46659897064683,0.46655145954677874
0.4558232618797855,0.46360840999954367
0.4505801321167887,0.4623654571931148
0.4458552562708793,0.46111345152389094
0.4525237017858876,0.4630911536887977
0.4478131788988056,0.4610964388546951
0.4600176549286176,0.4650750272787623
0.4679040956865899,0.4673659324813524
0.4544555364025192,0.46357656639384565
0.4548289677105032,0.4638627073074781
0.4574339861245488,0.46451944671677836
